4  # Initial state 
(4, 3, 'a2', 0) 
(4, -1, 'tr3', -1) 
(4, -1, 'l3', -1) 
(4, -1, 'tr1', -1) 
(4, -1, 'a3', -1) 
(3, 4, 'l2', 0) 
(3, 0, 'timber', 0) 
(3, -1, 'tr3', -1) 
(3, -1, 'l3', -1) 
(3, -1, 'tr1', -1) 
(3, -1, 'a3', -1) 
(0, 1, 'tr2', 0) 
(0, -1, 'tr3', -1) 
(0, -1, 'l3', -1) 
(0, -1, 'tr1', -1) 
(0, -1, 'a3', -1) 
(1, 1, 'tr2', 0) 
(1, 2, 'ar', 1) 
(1, -1, 'tr3', -1) 
(1, -1, 'l3', -1) 
(1, -1, 'tr1', -1) 
(1, -1, 'a3', -1) 
(2, -1, 'tr3', -1) 
(2, -1, 'l3', -1) 
(2, -1, 'tr1', -1) 
(2, -1, 'a3', -1) 
