0  # Initial state 
(0, 1, '1b1', 0) 
(0, 1, '2b1', 0) 
(0, 1, '3b1', 0) 
(0, 1, '4b1', 0) 
(0, 1, '5b1', 0) 
(0, 1, '6b1', 0) 
(0, 1, '7b1', 0) 
(0, 1, '8b1', 0) 
(0, 1, '9b1', 0) 
(0, 1, '10b1', 0) 
(0, -121, '1b2', 0) 
(0, -221, '2b2', 0) 
(0, -321, '3b2', 0) 
(0, -421, '4b2', 0) 
(0, -521, '5b2', 0) 
(0, -621, '6b2', 0) 
(0, -721, '7b2', 0) 
(0, -821, '8b2', 0) 
(0, -921, '9b2', 0) 
(0, -1021, '10b2', 0) 
(0, -131, '1b3', 0) 
(0, -231, '2b3', 0) 
(0, -331, '3b3', 0) 
(0, -431, '4b3', 0) 
(0, -531, '5b3', 0) 
(0, -631, '6b3', 0) 
(0, -731, '7b3', 0) 
(0, -831, '8b3', 0) 
(0, -931, '9b3', 0) 
(0, -1031, '10b3', 0) 
(0, -141, '1b4', 0) 
(0, -241, '2b4', 0) 
(0, -341, '3b4', 0) 
(0, -441, '4b4', 0) 
(0, -541, '5b4', 0) 
(0, -641, '6b4', 0) 
(0, -741, '7b4', 0) 
(0, -841, '8b4', 0) 
(0, -941, '9b4', 0) 
(0, -1041, '10b4', 0) 
(0, -151, '1b5', 0) 
(0, -251, '2b5', 0) 
(0, -351, '3b5', 0) 
(0, -451, '4b5', 0) 
(0, -551, '5b5', 0) 
(0, -651, '6b5', 0) 
(0, -751, '7b5', 0) 
(0, -851, '8b5', 0) 
(0, -951, '9b5', 0) 
(0, -1051, '10b5', 0) 
(0, -161, '1b6', 0) 
(0, -261, '2b6', 0) 
(0, -361, '3b6', 0) 
(0, -461, '4b6', 0) 
(0, -561, '5b6', 0) 
(0, -661, '6b6', 0) 
(0, -761, '7b6', 0) 
(0, -861, '8b6', 0) 
(0, -961, '9b6', 0) 
(0, -1061, '10b6', 0) 
(0, -171, '1b7', 0) 
(0, -271, '2b7', 0) 
(0, -371, '3b7', 0) 
(0, -471, '4b7', 0) 
(0, -571, '5b7', 0) 
(0, -671, '6b7', 0) 
(0, -771, '7b7', 0) 
(0, -871, '8b7', 0) 
(0, -971, '9b7', 0) 
(0, -1071, '10b7', 0) 
(0, -181, '1b8', 0) 
(0, -281, '2b8', 0) 
(0, -381, '3b8', 0) 
(0, -481, '4b8', 0) 
